"1";"MARY";"SMITH";"[email]";"14.02.2006"
"2";"PATRICIA";"JOHNSON";"[email]";"14.02.2006"
"3";"LINDA";"WILLIAMS";"[email]";"14.02.2006"
"4";"BARBARA";"JONES";"[email]";"14.02.2006"
"5";"ELIZABETH";"BROWN";"[email]";"14.02.2006"
"6";"JENNIFER";"DAVIS";"[email]";"14.02.2006"
"7";"MARIA";"MILLER";"[email]";"14.02.2006"
"8";"SUSAN";"WILSON";"[email]";"14.02.2006"
"9";"MARGARET";"MOORE";"[email]";"14.02.2006"
"10";"DOROTHY";"TAYLOR";"[email]";"14.02.2006"
"11";"LISA";"ANDERSON";"[email]";"14.02.2006"
"12";"NANCY";"THOMAS";"[email]";"14.02.2006"
"13";"KAREN";"JACKSON";"[email]";"14.02.2006"
"14";"BETTY";"WHITE";"[email]";"14.02.2006"
"15";"HELEN";"HARRIS";"[email]";"14.02.2006"
"16";"SANDRA";"MARTIN";"[email]";"14.02.2006"
"17";"DONNA";"THOMPSON";"[email]";"14.02.2006"
"18";"CAROL";"GARCIA";"[email]";"14.02.2006"
"19";"RUTH";"MARTINEZ";"[email]";"14.02.2006"
"20";"SHARON";"ROBINSON";"[email]";"14.02.2006"
"21";"MICHELLE";"CLARK";"[email]";"14.02.2006"
"22";"LAURA";"RODRIGUEZ";"[email]";"14.02.2006"
"23";"SARAH";"LEWIS";"[email]";"14.02.2006"
"24";"KIMBERLY";"LEE";"[email]";"14.02.2006"
"25";"DEBORAH";"WALKER";"[email]";"14.02.2006"
"26";"JESSICA";"HALL";"[email]";"14.02.2006"
"27";"SHIRLEY";"ALLEN";"[email]";"14.02.2006"
"28";"CYNTHIA";"YOUNG";"[email]";"14.02.2006"
"29";"ANGELA";"HERNANDEZ";"[email]";"14.02.2006"
"30";"MELISSA";"KING";"[email]";"14.02.2006"
"31";"BRENDA";"WRIGHT";"[email]";"14.02.2006"
"32";"AMY";"LOPEZ";"[email]";"14.02.2006"
"33";"ANNA";"HILL";"[email]";"14.02.2006"
"34";"REBECCA";"SCOTT";"[email]";"14.02.2006"
"35";"VIRGINIA";"GREEN";"[email]";"14.02.2006"
"36";"KATHLEEN";"ADAMS";"[email]";"14.02.2006"
"37";"PAMELA";"BAKER";"[email]";"14.02.2006"
"38";"MARTHA";"GONZALEZ";"[email]";"14.02.2006"
"39";"DEBRA";"NELSON";"[email]";"14.02.2006"
"40";"AMANDA";"CARTER";"[email]";"14.02.2006"
"41";"STEPHANIE";"MITCHELL";"[email]";"14.02.2006"
"42";"CAROLYN";"PEREZ";"[email]";"14.02.2006"
"43";"CHRISTINE";"ROBERTS";"[email]";"14.02.2006"
"44";"MARIE";"TURNER";"[email]";"14.02.2006"
"45";"JANET";"PHILLIPS";"[email]";"14.02.2006"
"46";"CATHERINE";"CAMPBELL";"[email]";"14.02.2006"
"47";"FRANCES";"PARKER";"[email]";"14.02.2006"
"48";"ANN";"EVANS";"[email]";"14.02.2006"
"49";"JOYCE";"EDWARDS";"[email]";"14.02.2006"
"50";"DIANE";"COLLINS";"[email]";"14.02.2006"
"51";"ALICE";"STEWART";"[email]";"14.02.2006"
"52";"JULIE";"SANCHEZ";"[email]";"14.02.2006"
"53";"HEATHER";"MORRIS";"[email]";"14.02.2006"
"54";"TERESA";"ROGERS";"[email]";"14.02.2006"
"55";"DORIS";"REED";"[email]";"14.02.2006"
"56";"GLORIA";"COOK";"[email]";"14.02.2006"
"57";"EVELYN";"MORGAN";"[email]";"14.02.2006"
"58";"JEAN";"BELL";"[email]";"14.02.2006"
"59";"CHERYL";"MURPHY";"[email]";"14.02.2006"
"60";"MILDRED";"BAILEY";"[email]";"14.02.2006"
"61";"KATHERINE";"RIVERA";"[email]";"14.02.2006"
"62";"JOAN";"COOPER";"[email]";"14.02.2006"
"63";"ASHLEY";"RICHARDSON";"[email]";"14.02.2006"
"64";"JUDITH";"COX";"[email]";"14.02.2006"
"65";"ROSE";"HOWARD";"[email]";"14.02.2006"
"66";"JANICE";"WARD";"[email]";"14.02.2006"
"67";"KELLY";"TORRES";"[email]";"14.02.2006"
"68";"NICOLE";"PETERSON";"[email]";"14.02.2006"
"69";"JUDY";"GRAY";"[email]";"14.02.2006"
"70";"CHRISTINA";"RAMIREZ";"[email]";"14.02.2006"
"71";"KATHY";"JAMES";"[email]";"14.02.2006"
"72";"THERESA";"WATSON";"[email]";"14.02.2006"
"73";"BEVERLY";"BROOKS";"[email]";"14.02.2006"
"74";"DENISE";"KELLY";"[email]";"14.02.2006"
"75";"TAMMY";"SANDERS";"[email]";"14.02.2006"
"76";"IRENE";"PRICE";"[email]";"14.02.2006"
"77";"JANE";"BENNETT";"[email]";"14.02.2006"
"78";"LORI";"WOOD";"[email]";"14.02.2006"
"79";"RACHEL";"BARNES";"[email]";"14.02.2006"
"80";"MARILYN";"ROSS";"[email]";"14.02.2006"
"81";"ANDREA";"HENDERSON";"[email]";"14.02.2006"
"82";"KATHRYN";"COLEMAN";"[email]";"14.02.2006"
"83";"LOUISE";"JENKINS";"[email]";"14.02.2006"
"84";"SARA";"PERRY";"[email]";"14.02.2006"
"85";"ANNE";"POWELL";"[email]";"14.02.2006"
"86";"JACQUELINE";"LONG";"[email]";"14.02.2006"
"87";"WANDA";"PATTERSON";"[email]";"14.02.2006"
"88";"BONNIE";"HUGHES";"[email]";"14.02.2006"
"89";"JULIA";"FLORES";"[email]";"14.02.2006"
"90";"RUBY";"WASHINGTON";"[email]";"14.02.2006"
"91";"LOIS";"BUTLER";"[email]";"14.02.2006"
"92";"TINA";"SIMMONS";"[email]";"14.02.2006"
"93";"PHYLLIS";"FOSTER";"[email]";"14.02.2006"
"94";"NORMA";"GONZALES";"[email]";"14.02.2006"
"95";"PAULA";"BRYANT";"[email]";"14.02.2006"
"96";"DIANA";"ALEXANDER";"[email]";"14.02.2006"
"97";"ANNIE";"RUSSELL";"[email]";"14.02.2006"
"98";"LILLIAN";"GRIFFIN";"[email]";"14.02.2006"
"99";"EMILY";"DIAZ";"[email]";"14.02.2006"
"100";"ROBIN";"HAYES";"[email]";"14.02.2006"
"101";"PEGGY";"MYERS";"[email]";"14.02.2006"
"102";"CRYSTAL";"FORD";"[email]";"14.02.2006"
"103";"GLADYS";"HAMILTON";"[email]";"14.02.2006"
"104";"RITA";"GRAHAM";"[email]";"14.02.2006"
"105";"DAWN";"SULLIVAN";"[email]";"14.02.2006"
"106";"CONNIE";"WALLACE";"[email]";"14.02.2006"
"107";"FLORENCE";"WOODS";"[email]";"14.02.2006"
"108";"TRACY";"COLE";"[email]";"14.02.2006"
"109";"EDNA";"WEST";"[email]";"14.02.2006"
"110";"TIFFANY";"JORDAN";"[email]";"14.02.2006"
"111";"CARMEN";"OWENS";"[email]";"14.02.2006"
"112";"ROSA";"REYNOLDS";"[email]";"14.02.2006"
"113";"CINDY";"FISHER";"[email]";"14.02.2006"
"114";"GRACE";"ELLIS";"[email]";"14.02.2006"
"115";"WENDY";"HARRISON";"[email]";"14.02.2006"
"116";"VICTORIA";"GIBSON";"[email]";"14.02.2006"
"117";"EDITH";"MCDONALD";"[email]";"14.02.2006"
"118";"KIM";"CRUZ";"[email]";"14.02.2006"
"119";"SHERRY";"MARSHALL";"[email]";"14.02.2006"
"120";"SYLVIA";"ORTIZ";"[email]";"14.02.2006"
"121";"JOSEPHINE";"GOMEZ";"[email]";"14.02.2006"
"122";"THELMA";"MURRAY";"[email]";"14.02.2006"
"123";"SHANNON";"FREEMAN";"[email]";"14.02.2006"
"124";"SHEILA";"WELLS";"[email]";"14.02.2006"
"125";"ETHEL";"WEBB";"[email]";"14.02.2006"
"126";"ELLEN";"SIMPSON";"[email]";"14.02.2006"
"127";"ELAINE";"STEVENS";"[email]";"14.02.2006"
"128";"MARJORIE";"TUCKER";"[email]";"14.02.2006"
"129";"CARRIE";"PORTER";"[email]";"14.02.2006"
"130";"CHARLOTTE";"HUNTER";"[email]";"14.02.2006"
"131";"MONICA";"HICKS";"[email]";"14.02.2006"
"132";"ESTHER";"CRAWFORD";"[email]";"14.02.2006"
"133";"PAULINE";"HENRY";"[email]";"14.02.2006"
"134";"EMMA";"BOYD";"[email]";"14.02.2006"
"135";"JUANITA";"MASON";"[email]";"14.02.2006"
"136";"ANITA";"MORALES";"[email]";"14.02.2006"
"137";"RHONDA";"KENNEDY";"[email]";"14.02.2006"
"138";"HAZEL";"WARREN";"[email]";"14.02.2006"
"139";"AMBER";"DIXON";"[email]";"14.02.2006"
"140";"EVA";"RAMOS";"[email]";"14.02.2006"
"141";"DEBBIE";"REYES";"[email]";"14.02.2006"
"142";"APRIL";"BURNS";"[email]";"14.02.2006"
"143";"LESLIE";"GORDON";"[email]";"14.02.2006"
"144";"CLARA";"SHAW";"[email]";"14.02.2006"
"145";"LUCILLE";"HOLMES";"[email]";"14.02.2006"
"146";"JAMIE";"RICE";"[email]";"14.02.2006"
"147";"JOANNE";"ROBERTSON";"[email]";"14.02.2006"
"148";"ELEANOR";"HUNT";"[email]";"14.02.2006"
"149";"VALERIE";"BLACK";"[email]";"14.02.2006"
"150";"DANIELLE";"DANIELS";"[email]";"14.02.2006"
"151";"MEGAN";"PALMER";"[email]";"14.02.2006"
"152";"ALICIA";"MILLS";"[email]";"14.02.2006"
"153";"SUZANNE";"NICHOLS";"[email]";"14.02.2006"
"154";"MICHELE";"GRANT";"[email]";"14.02.2006"
"155";"GAIL";"KNIGHT";"[email]";"14.02.2006"
"156";"BERTHA";"FERGUSON";"[email]";"14.02.2006"
"157";"DARLENE";"ROSE";"[email]";"14.02.2006"
"158";"VERONICA";"STONE";"[email]";"14.02.2006"
"159";"JILL";"HAWKINS";"[email]";"14.02.2006"
"160";"ERIN";"DUNN";"[email]";"14.02.2006"
"161";"GERALDINE";"PERKINS";"[email]";"14.02.2006"
"162";"LAUREN";"HUDSON";"[email]";"14.02.2006"
"163";"CATHY";"SPENCER";"[email]";"14.02.2006"
"164";"JOANN";"GARDNER";"[email]";"14.02.2006"
"165";"LORRAINE";"STEPHENS";"[email]";"14.02.2006"
"166";"LYNN";"PAYNE";"[email]";"14.02.2006"
"167";"SALLY";"PIERCE";"[email]";"14.02.2006"
"168";"REGINA";"BERRY";"[email]";"14.02.2006"
"169";"ERICA";"MATTHEWS";"[email]";"14.02.2006"
"170";"BEATRICE";"ARNOLD";"[email]";"14.02.2006"
"171";"DOLORES";"WAGNER";"[email]";"14.02.2006"
"172";"BERNICE";"WILLIS";"[email]";"14.02.2006"
"173";"AUDREY";"RAY";"[email]";"14.02.2006"
"174";"YVONNE";"WATKINS";"[email]";"14.02.2006"
"175";"ANNETTE";"OLSON";"[email]";"14.02.2006"
"176";"JUNE";"CARROLL";"[email]";"14.02.2006"
"177";"SAMANTHA";"DUNCAN";"[email]";"14.02.2006"
"178";"MARION";"SNYDER";"[email]";"14.02.2006"
"179";"DANA";"HART";"[email]";"14.02.2006"
"180";"STACY";"CUNNINGHAM";"[email]";"14.02.2006"
"181";"ANA";"BRADLEY";"[email]";"14.02.2006"
"182";"RENEE";"LANE";"[email]";"14.02.2006"
"183";"IDA";"ANDREWS";"[email]";"14.02.2006"
"184";"VIVIAN";"RUIZ";"[email]";"14.02.2006"
"185";"ROBERTA";"HARPER";"[email]";"14.02.2006"
"186";"HOLLY";"FOX";"[email]";"14.02.2006"
"187";"BRITTANY";"RILEY";"[email]";"14.02.2006"
"188";"MELANIE";"ARMSTRONG";"[email]";"14.02.2006"
"189";"LORETTA";"CARPENTER";"[email]";"14.02.2006"
"190";"YOLANDA";"WEAVER";"[email]";"14.02.2006"
"191";"JEANETTE";"GREENE";"[email]";"14.02.2006"
"192";"LAURIE";"LAWRENCE";"[email]";"14.02.2006"
"193";"KATIE";"ELLIOTT";"[email]";"14.02.2006"
"194";"KRISTEN";"CHAVEZ";"[email]";"14.02.2006"
"195";"VANESSA";"SIMS";"[email]";"14.02.2006"
"196";"ALMA";"AUSTIN";"[email]";"14.02.2006"
"197";"SUE";"PETERS";"[email]";"14.02.2006"
"198";"ELSIE";"KELLEY";"[email]";"14.02.2006"
"199";"BETH";"FRANKLIN";"[email]";"14.02.2006"
"200";"JEANNE";"LAWSON";"[email]";"14.02.2006"
"201";"VICKI";"FIELDS";"[email]";"14.02.2006"
"202";"CARLA";"GUTIERREZ";"[email]";"14.02.2006"
"203";"TARA";"RYAN";"[email]";"14.02.2006"
"204";"ROSEMARY";"SCHMIDT";"[email]";"14.02.2006"
"205";"EILEEN";"CARR";"[email]";"14.02.2006"
"206";"TERRI";"VASQUEZ";"[email]";"14.02.2006"
"207";"GERTRUDE";"CASTILLO";"[email]";"14.02.2006"
"208";"LUCY";"WHEELER";"[email]";"14.02.2006"
"209";"TONYA";"CHAPMAN";"[email]";"14.02.2006"
"210";"ELLA";"OLIVER";"[email]";"14.02.2006"
"211";"STACEY";"MONTGOMERY";"[email]";"14.02.2006"
"212";"WILMA";"RICHARDS";"[email]";"14.02.2006"
"213";"GINA";"WILLIAMSON";"[email]";"14.02.2006"
"214";"KRISTIN";"JOHNSTON";"[email]";"14.02.2006"
"215";"JESSIE";"BANKS";"[email]";"14.02.2006"
"216";"NATALIE";"MEYER";"[email]";"14.02.2006"
"217";"AGNES";"BISHOP";"[email]";"14.02.2006"
"218";"VERA";"MCCOY";"[email]";"14.02.2006"
"219";"WILLIE";"HOWELL";"[email]";"14.02.2006"
"220";"CHARLENE";"ALVAREZ";"[email]";"14.02.2006"
"221";"BESSIE";"MORRISON";"[email]";"14.02.2006"
"222";"DELORES";"HANSEN";"[email]";"14.02.2006"
"223";"MELINDA";"FERNANDEZ";"[email]";"14.02.2006"
"224";"PEARL";"GARZA";"[email]";"14.02.2006"
"225";"ARLENE";"HARVEY";"[email]";"14.02.2006"
"226";"MAUREEN";"LITTLE";"[email]";"14.02.2006"
"227";"COLLEEN";"BURTON";"[email]";"14.02.2006"
"228";"ALLISON";"STANLEY";"[email]";"14.02.2006"
"229";"TAMARA";"NGUYEN";"[email]";"14.02.2006"
"230";"JOY";"GEORGE";"[email]";"14.02.2006"
"231";"GEORGIA";"JACOBS";"[email]";"14.02.2006"
"232";"CONSTANCE";"REID";"[email]";"14.02.2006"
"233";"LILLIE";"KIM";"[email]";"14.02.2006"
"234";"CLAUDIA";"FULLER";"[email]";"14.02.2006"
"235";"JACKIE";"LYNCH";"[email]";"14.02.2006"
"236";"MARCIA";"DEAN";"[email]";"14.02.2006"
"237";"TANYA";"GILBERT";"[email]";"14.02.2006"
"238";"NELLIE";"GARRETT";"[email]";"14.02.2006"
"239";"MINNIE";"ROMERO";"[email]";"14.02.2006"
"240";"MARLENE";"WELCH";"[email]";"14.02.2006"
"241";"HEIDI";"LARSON";"[email]";"14.02.2006"
"242";"GLENDA";"FRAZIER";"[email]";"14.02.2006"
"243";"LYDIA";"BURKE";"[email]";"14.02.2006"
"244";"VIOLA";"HANSON";"[email]";"14.02.2006"
"245";"COURTNEY";"DAY";"[email]";"14.02.2006"
"246";"MARIAN";"MENDOZA";"[email]";"14.02.2006"
"247";"STELLA";"MORENO";"[email]";"14.02.2006"
"248";"CAROLINE";"BOWMAN";"[email]";"14.02.2006"
"249";"DORA";"MEDINA";"[email]";"14.02.2006"
"250";"JO";"FOWLER";"[email]";"14.02.2006"
"251";"VICKIE";"BREWER";"[email]";"14.02.2006"
"252";"MATTIE";"HOFFMAN";"[email]";"14.02.2006"
"253";"TERRY";"CARLSON";"[email]";"14.02.2006"
"254";"MAXINE";"SILVA";"[email]";"14.02.2006"
"255";"IRMA";"PEARSON";"[email]";"14.02.2006"
"256";"MABEL";"HOLLAND";"[email]";"14.02.2006"
"257";"MARSHA";"DOUGLAS";"[email]";"14.02.2006"
"258";"MYRTLE";"FLEMING";"[email]";"14.02.2006"
"259";"LENA";"JENSEN";"[email]";"14.02.2006"
"260";"CHRISTY";"VARGAS";"[email]";"14.02.2006"
"261";"DEANNA";"BYRD";"[email]";"14.02.2006"
"262";"PATSY";"DAVIDSON";"[email]";"14.02.2006"
"263";"HILDA";"HOPKINS";"[email]";"14.02.2006"
"264";"GWENDOLYN";"MAY";"[email]";"14.02.2006"
"265";"JENNIE";"TERRY";"[email]";"14.02.2006"
"266";"NORA";"HERRERA";"[email]";"14.02.2006"
"267";"MARGIE";"WADE";"[email]";"14.02.2006"
"268";"NINA";"SOTO";"[email]";"14.02.2006"
"269";"CASSANDRA";"WALTERS";"[email]";"14.02.2006"
"270";"LEAH";"CURTIS";"[email]";"14.02.2006"
"271";"PENNY";"NEAL";"[email]";"14.02.2006"
"272";"KAY";"CALDWELL";"[email]";"14.02.2006"
"273";"PRISCILLA";"LOWE";"[email]";"14.02.2006"
"274";"NAOMI";"JENNINGS";"[email]";"14.02.2006"
"275";"CAROLE";"BARNETT";"[email]";"14.02.2006"
"276";"BRANDY";"GRAVES";"[email]";"14.02.2006"
"277";"OLGA";"JIMENEZ";"[email]";"14.02.2006"
"278";"BILLIE";"HORTON";"[email]";"14.02.2006"
"279";"DIANNE";"SHELTON";"[email]";"14.02.2006"
"280";"TRACEY";"BARRETT";"[email]";"14.02.2006"
"281";"LEONA";"OBRIEN";"[email]";"14.02.2006"
"282";"JENNY";"CASTRO";"[email]";"14.02.2006"
"283";"FELICIA";"SUTTON";"[email]";"14.02.2006"
"284";"SONIA";"GREGORY";"[email]";"14.02.2006"
"285";"MIRIAM";"MCKINNEY";"[email]";"14.02.2006"
"286";"VELMA";"LUCAS";"[email]";"14.02.2006"
"287";"BECKY";"MILES";"[email]";"14.02.2006"
"288";"BOBBIE";"CRAIG";"[email]";"14.02.2006"
"289";"VIOLET";"RODRIQUEZ";"[email]";"14.02.2006"
"290";"KRISTINA";"CHAMBERS";"[email]";"14.02.2006"
"291";"TONI";"HOLT";"[email]";"14.02.2006"
"292";"MISTY";"LAMBERT";"[email]";"14.02.2006"
"293";"MAE";"FLETCHER";"[email]";"14.02.2006"
"294";"SHELLY";"WATTS";"[email]";"14.02.2006"
"295";"DAISY";"BATES";"[email]";"14.02.2006"
"296";"RAMONA";"HALE";"[email]";"14.02.2006"
"297";"SHERRI";"RHODES";"[email]";"14.02.2006"
"298";"ERIKA";"PENA";"[email]";"14.02.2006"
"299";"JAMES";"GANNON";"[email]";"14.02.2006"
"300";"JOHN";"FARNSWORTH";"[email]";"14.02.2006"
